Dataset,DBSCAN_eps_nm,ARI_Score
nucleosome,1.0,0.0
nucleosome,1.5,0.0
nucleosome,2.0,0.0
nucleosome,2.5,0.0
nucleosome,3.0,0.0
nucleosome,3.5,0.0
nucleosome,4.0,0.0
nucleosome,4.5,0.0
nucleosome,5.0,0.0
nucleosome,5.5,0.0
nucleosome,6.0,0.0
nucleosome,6.5,0.0
nucleosome,7.0,0.0
nucleosome,7.5,0.0020237253291671194
nucleosome,8.0,0.004045641675807348
nucleosome,8.5,0.012115265661327134
nucleosome,9.0,0.048074990213607845
nucleosome,9.5,0.07173151198156197
nucleosome,10.0,0.09901680496478628
nucleosome,10.5,0.11060843681430454
nucleosome,11.0,0.13742093802923996
nucleosome,11.5,0.15217200617108773
nucleosome,12.0,0.1457471695836657
nucleosome,12.5,0.28836695612298613
nucleosome,13.0,0.3002236932494313
nucleosome,13.5,0.10393042034382696
nucleosome,14.0,0.07468407398108629
nucleosome,14.5,0.089913739913135
nucleosome,15.0,0.089913739913135
nucleosome,15.5,0.089913739913135
nucleosome,16.0,0.06298996611733315
nucleosome,16.5,0.06298996611733315
nucleosome,17.0,0.06298996611733315
nucleosome,17.5,0.0
nucleosome,18.0,0.0
nucleosome,18.5,0.0
nucleosome,19.0,0.0
nucleosome,19.5,0.0
nucleosome,20.0,0.0
nucleosome,20.5,0.0
nucleosome,21.0,0.0
nucleosome,21.5,0.0
nucleosome,22.0,0.0
nucleosome,22.5,0.0
nucleosome,23.0,0.0
nucleosome,23.5,0.0
nucleosome,24.0,0.0
nucleosome,24.5,0.0
nucleosome,25.0,0.0
nucleosome,25.5,0.0
nucleosome,26.0,0.0
nucleosome,26.5,0.0
nucleosome,27.0,0.0
nucleosome,27.5,0.0
nucleosome,28.0,0.0
nucleosome,28.5,0.0
nucleosome,29.0,0.0
nucleosome,29.5,0.0
nucleosome,30.0,0.0
nucleosome,30.5,0.0
nucleosome,31.0,0.0
nucleosome,31.5,0.0
nucleosome,32.0,0.0
nucleosome,32.5,0.0
nucleosome,33.0,0.0
nucleosome,33.5,0.0
nucleosome,34.0,0.0
nucleosome,34.5,0.0
nucleosome,35.0,0.0
nucleosome,35.5,0.0
nucleosome,36.0,0.0
nucleosome,36.5,0.0
nucleosome,37.0,0.0
